Code;Descrição;Link;Descrição
401;Unauthorized;https://developer.mozilla.org/pt-BR/docs/Web/HTTP/Reference/Status/401;O cliente não está autenticado ou a autenticação falhou.
402;Payment Required;https://developer.mozilla.org/pt-BR/docs/Web/HTTP/Reference/Status/402;O pagamento é necessário, embora não seja amplamente utilizado.
403;Forbidden;https://developer.mozilla.org/pt-BR/docs/Web/HTTP/Reference/Status/403;O servidor entendeu a solicitação, masnão conseguiu encontrar esse ID
404;Not Found;https://developer.mozilla.org/pt-BR/docs/Web/HTTP/Reference/Status/404;O recurso solicitado não foi encontrado no servidor.
405;Method Not Allowed;https://developer.mozilla.org/pt-BR/docs/Web/HTTP/Reference/Status/405;O método HTTP utilizado não é permitido para o recurso solicitado.
406;Not Acceptable;https://developer.mozilla.org/pt-BR/docs/Web/HTTP/Reference/Status/406;O recurso solicitado não pode ser gerado no formato desejado.
407;Proxy Authentication Required;https://developer.mozilla.org/pt-BR/docs/Web/HTTP/Reference/Status/407;O cliente precisa se autenticar com o proxy antes de acessar o recurso.
408;Request Timeout;https://developer.mozilla.org/pt-BR/docs/Web/HTTP/Reference/Status/408;O servidor não recebeu a solicitação completa a tempo.
409;Conflict;https://developer.mozilla.org/pt-BR/docs/Web/HTTP/Reference/Status/409;A solicitação não pode ser completada devido a um conflito com o estado atual do recurso.
410;Gone;https://developer.mozilla.org/pt-BR/docs/Web/HTTP/Reference/Status/410;O recurso solicitado não está mais disponível e não será mais acessível.
411;Length Required;https://developer.mozilla.org/pt-BR/docs/Web/HTTP/Reference/Status/411;O servidor exige que o campo Content-Length esteja presente na solicitação.
412;Precondition Failed;https://developer.mozilla.org/pt-BR/docs/Web/HTTP/Reference/Status/412;A condição prévia dada na solicitação não foi atendida.
413;Payload Too Large;https://developer.mozilla.org/pt-BR/docs/Web/HTTP/Reference/Status/413;O corpo da solicitação é maior do que o servidor pode ou está disposto a processar.
414;URI Too Long;https://developer.mozilla.org/pt-BR/docs/Web/HTTP/Reference/Status/414;A URL solicitada é muito longa para ser processada.
415;Unsupported Media Type;https://developer.mozilla.org/pt-BR/docs/Web/HTTP/Reference/Status/415;O tipo de mídia da solicitação não é suportado pelo servidor.
416;Range Not Satisfiable;https://developer.mozilla.org/pt-BR/docs/Web/HTTP/Reference/Status/416;O servidor não pode atender ao intervalo solicitado pelo cliente.
417;Expectation Failed;https://developer.mozilla.org/pt-BR/docs/Web/HTTP/Reference/Status/417;O servidor não pode atender à expectativa indicada no cabeçalho Expect.
418;I'm a teapot;https://developer.mozilla.org/pt-BR/docs/Web/HTTP/Reference/Status/418;Um código de status humorístico, indicando que a máquina não pode fazer café (RFC 2324).
421;Misdirected Request;https://developer.mozilla.org/en-US/docs/Web/HTTP/Reference/Status/421;A solicitação foi direcionada a um servidor incorreto.
422;Unprocessable Entity;https://developer.mozilla.org/pt-BR/docs/Web/HTTP/Reference/Status/422;A solicitação está bem formada, mas não pode ser seguida devido a erros semânticos.
423;Locked;https://developer.mozilla.org/en-US/docs/Web/HTTP/Reference/Status/423;O recurso está bloqueado e não pode ser modificado.
424;Failed Dependency;https://developer.mozilla.org/en-US/docs/Web/HTTP/Reference/Status/424;A solicitação falhou devido a uma falha em uma dependência.
425;Too Early;https://developer.mozilla.org/pt-BR/docs/Web/HTTP/Reference/Status/425;O servidor não pode processar a solicitação porque é muito cedo.
426;Upgrade Required;https://developer.mozilla.org/pt-BR/docs/Web/HTTP/Reference/Status/426;O cliente deve atualizar para um protocolo diferente para poder acessar o recurso.
428;Precondition Required;https://developer.mozilla.org/pt-BR/docs/Web/HTTP/Reference/Status/428;A solicitação exige que certas condições sejam atendidas para ser processada.
429;Too Many Requests;https://developer.mozilla.org/pt-BR/docs/Web/HTTP/Reference/Status/429;O cliente enviou muitas solicitações em um curto período de tempo.
431;Request Header Fields Too Large;https://developer.mozilla.org/pt-BR/docs/Web/HTTP/Reference/Status/431;Os campos de cabeçalho da solicitação são muito grandes para o servidor processar.
451;Unavailable For Legal Reasons;https://developer.mozilla.org/pt-BR/docs/Web/HTTP/Reference/Status/451;O recurso não está disponível devido a questões legais.
500;Internal Server Error;https://developer.mozilla.org/pt-BR/docs/Web/HTTP/Reference/Status/500;O servidor encontrou um erro inesperado e não pôde processar a solicitação.
501;Not Implemented;https://developer.mozilla.org/pt-BR/docs/Web/HTTP/Reference/Status/501;O servidor não reconhece o método HTTP ou não pode processá-lo.
502;Bad Gateway;https://developer.mozilla.org/pt-BR/docs/Web/HTTP/Reference/Status/502;O servidor agiu como um gateway e recebeu uma resposta inválida de outro servidor.
503;Service Unavailable;https://developer.mozilla.org/pt-BR/docs/Web/HTTP/Reference/Status/503;O servidor não está disponível no momento devido a manutenção ou sobrecarga.
504;Gateway Timeout;https://developer.mozilla.org/pt-BR/docs/Web/HTTP/Reference/Status/504;O servidor, atuando como um gateway, não recebeu uma resposta a tempo de outro servidor.
505;HTTP Version Not Supported;https://developer.mozilla.org/pt-BR/docs/Web/HTTP/Reference/Status/505;O servidor não suporta a versão do protocolo HTTP solicitada.
506;Variant Also Negotiates;https://developer.mozilla.org/pt-BR/docs/Web/HTTP/Reference/Status/506;
507;Insufficient Storage;https://developer.mozilla.org/pt-BR/docs/Web/HTTP/Reference/Status/507;
508;Loop Detected;https://developer.mozilla.org/pt-BR/docs/Web/HTTP/Reference/Status/508;
510;Not Extended;https://developer.mozilla.org/pt-BR/docs/Web/HTTP/Reference/Status/510;
511;Network Authentication Required;https://developer.mozilla.org/pt-BR/docs/Web/HTTP/Reference/Status/511;
